-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\me\.gradle\caches\transforms-4\1eee40820133af60a113a6489c93aa28\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\me\.gradle\caches\transforms-4\95068f3c0ea7ac4e92f3b9bb14975bd2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\me\.gradle\caches\transforms-4\95068f3c0ea7ac4e92f3b9bb14975bd2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\me\.gradle\caches\transforms-4\67fed941b62fa93e2c21db6df1c96916\transformed\play-services-ads-22.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\me\.gradle\caches\transforms-4\67fed941b62fa93e2c21db6df1c96916\transformed\play-services-ads-22.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\me\.gradle\caches\transforms-4\5d2f71cd02e2a443fa79e819325c722e\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] C:\Users\me\.gradle\caches\transforms-4\5d2f71cd02e2a443fa79e819325c722e\transformed\hilt-work-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\me\.gradle\caches\transforms-4\f4ca07862b5ccb1b3c770f43f5b3d806\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\me\.gradle\caches\transforms-4\f4ca07862b5ccb1b3c770f43f5b3d806\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\me\.gradle\caches\transforms-4\b8ac320e51e4830e45abce42624ef4d8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\me\.gradle\caches\transforms-4\b8ac320e51e4830e45abce42624ef4d8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\me\.gradle\caches\transforms-4\2a4e54391ef58e1640f1dd5b7a03cc9e\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\me\.gradle\caches\transforms-4\2a4e54391ef58e1640f1dd5b7a03cc9e\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\me\.gradle\caches\transforms-4\32bdc41d496d2e488e0fa28a4133d9bf\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\me\.gradle\caches\transforms-4\db49bb190d1f0418dde19c1a66042b81\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\me\.gradle\caches\transforms-4\db49bb190d1f0418dde19c1a66042b81\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\me\.gradle\caches\transforms-4\3d58a50d31043d9b07ac5e1fb12c9e06\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\me\.gradle\caches\transforms-4\3d58a50d31043d9b07ac5e1fb12c9e06\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\me\.gradle\caches\transforms-4\7a76b71e3accb85a54beec827fab8a85\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\me\.gradle\caches\transforms-4\7a76b71e3accb85a54beec827fab8a85\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\me\.gradle\caches\transforms-4\44e845b56af4e9ddeb4a629d0c580a74\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\me\.gradle\caches\transforms-4\44e845b56af4e9ddeb4a629d0c580a74\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\me\.gradle\caches\transforms-4\9ce0d13cc20ddcc5249c5e2da546795e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\me\.gradle\caches\transforms-4\9ce0d13cc20ddcc5249c5e2da546795e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\367747666885638d933467f7569137ca\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\367747666885638d933467f7569137ca\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\me\.gradle\caches\transforms-4\5e9c78d04d0a7c42e64bf0b4fcd2dba4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\me\.gradle\caches\transforms-4\5e9c78d04d0a7c42e64bf0b4fcd2dba4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\me\.gradle\caches\transforms-4\6f973185e87d42377aeccfd646c769e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\me\.gradle\caches\transforms-4\6f973185e87d42377aeccfd646c769e0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\me\.gradle\caches\transforms-4\db357b1f76f1f0ea5627097390f2cd17\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\me\.gradle\caches\transforms-4\db357b1f76f1f0ea5627097390f2cd17\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\me\.gradle\caches\transforms-4\03646cc01af4e4f486397fe47845f7b5\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\me\.gradle\caches\transforms-4\03646cc01af4e4f486397fe47845f7b5\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.5.0] C:\Users\me\.gradle\caches\transforms-4\ce00d9640266e2e1df56659dce88e538\transformed\integrity-1.5.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.5.0] C:\Users\me\.gradle\caches\transforms-4\ce00d9640266e2e1df56659dce88e538\transformed\integrity-1.5.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\me\.gradle\caches\transforms-4\ab6afe803b1506826c960148b941ad7a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\me\.gradle\caches\transforms-4\ab6afe803b1506826c960148b941ad7a\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\8caaa41d9e63d2a2cc003e99712c35af\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\8caaa41d9e63d2a2cc003e99712c35af\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\f6992b098ee13efd65d946c080d5c5fb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\f6992b098ee13efd65d946c080d5c5fb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\72c06a98c1642ae9b894767d3b0457b8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\72c06a98c1642ae9b894767d3b0457b8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\1b257194c330c3a3a7ab76b6ecb70cb3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\1b257194c330c3a3a7ab76b6ecb70cb3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\1e48ce7a885574d3fd1f175d572dfa7c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\1e48ce7a885574d3fd1f175d572dfa7c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\e5bfdda193d5611f097e9fe5dece09bf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\e5bfdda193d5611f097e9fe5dece09bf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\bd670fa8832d07f026a3d33c47679951\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\bd670fa8832d07f026a3d33c47679951\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\d40931447b878e35e75025496b4e1889\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\d40931447b878e35e75025496b4e1889\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\4967adc94c8e965b0c19c4b7890bb715\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\4967adc94c8e965b0c19c4b7890bb715\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\f956db56ddca2f7dc8f569a16f3e484c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\f956db56ddca2f7dc8f569a16f3e484c\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\8e5b030e84194b708239876af2aefdcd\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\8e5b030e84194b708239876af2aefdcd\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\26fbf99567dfe43b7b0c725dd3642b63\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\26fbf99567dfe43b7b0c725dd3642b63\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\7f08d49ae25d79da06679d8aa9b44531\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\7f08d49ae25d79da06679d8aa9b44531\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\5f18913429f2664d6feffccfded89833\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\5f18913429f2664d6feffccfded89833\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\30153b5dc1103a693ecad5ff37811d11\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\30153b5dc1103a693ecad5ff37811d11\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\06a335084547c2031e9c1e9cae754a12\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\06a335084547c2031e9c1e9cae754a12\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\me\.gradle\caches\transforms-4\8b6f0ae79f1a638b958f91ddb68687f8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\me\.gradle\caches\transforms-4\8b6f0ae79f1a638b958f91ddb68687f8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\me\.gradle\caches\transforms-4\48983753c036eff40740e27402ffeb2a\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\me\.gradle\caches\transforms-4\48983753c036eff40740e27402ffeb2a\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\0d518069bf058880755568389ddc509f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
